20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
14/11/2024 8:18:50-->Código:5164 Precio:0 Euros:12,99
14/11/2024 8:18:50-->Cuenca Art.
14/11/2024 8:18:51-->Código:5165 Precio:0 Euros:12,99
14/11/2024 8:18:51-->Código:5165 Precio:0 Euros:12,99
14/11/2024 8:18:51-->Cuenca Art.
14/11/2024 8:18:51-->Código:5166 Precio:0 Euros:12,99
14/11/2024 8:18:51-->Código:5166 Precio:0 Euros:12,99
14/11/2024 8:18:51-->Cuenca Art.
14/11/2024 8:18:52-->Código:5167 Precio:0 Euros:12,99
14/11/2024 8:18:52-->Código:5167 Precio:0 Euros:12,99
14/11/2024 8:18:52-->Cuenca Art.
14/11/2024 8:18:52-->Código:5168 Precio:0 Euros:12,99
14/11/2024 8:18:52-->Código:5168 Precio:0 Euros:12,99
14/11/2024 8:18:52-->Cuenca Art.
14/11/2024 8:18:52-->Código:5169 Precio:0 Euros:12,99
14/11/2024 8:18:52-->Código:5169 Precio:0 Euros:12,99
14/11/2024 8:18:52-->Cuenca Art.
14/11/2024 8:18:53-->Código:5170 Precio:0 Euros:12,99
14/11/2024 8:18:53-->Código:5170 Precio:0 Euros:12,99
14/11/2024 8:18:53-->Cuenca Art.
14/11/2024 8:18:53-->Código:5171 Precio:0 Euros:12,99
14/11/2024 8:18:53-->Código:5171 Precio:0 Euros:12,99
14/11/2024 8:18:53-->Cuenca Art.
14/11/2024 8:18:54-->Código:5172 Precio:0 Euros:12,99
14/11/2024 8:18:54-->Código:5172 Precio:0 Euros:12,99
14/11/2024 8:18:54-->Cuenca Art.
14/11/2024 8:18:54-->Código:5173 Precio:0 Euros:12,99
14/11/2024 8:18:54-->Código:5173 Precio:0 Euros:12,99
14/11/2024 8:18:54-->Cuenca Art.
14/11/2024 8:18:54-->Código:5174 Precio:0 Euros:12,99
14/11/2024 8:18:54-->Código:5174 Precio:0 Euros:12,99
14/11/2024 8:18:54-->Cuenca Art.
14/11/2024 8:18:55-->Código:5175 Precio:0 Euros:12,99
14/11/2024 8:18:55-->Código:5175 Precio:0 Euros:12,99
14/11/2024 8:18:55-->Cuenca Art.
14/11/2024 8:18:55-->Código:5176 Precio:0 Euros:12,99
14/11/2024 8:18:55-->Código:5176 Precio:0 Euros:12,99
14/11/2024 8:18:55-->Cuenca Art.
14/11/2024 8:18:56-->Código:5177 Precio:0 Euros:12,99
14/11/2024 8:18:56-->Código:5177 Precio:0 Euros:12,99
14/11/2024 8:18:56-->Cuenca Art.
14/11/2024 8:18:56-->Código:5178 Precio:0 Euros:12,99
14/11/2024 8:18:56-->Código:5178 Precio:0 Euros:12,99
14/11/2024 8:18:56-->Cuenca Art.
14/11/2024 8:18:56-->Código:5179 Precio:0 Euros:12,99
14/11/2024 8:18:56-->Código:5179 Precio:0 Euros:12,99
14/11/2024 8:18:56-->Cuenca Art.
14/11/2024 8:18:57-->Código:5180 Precio:0 Euros:12,99
14/11/2024 8:18:57-->Código:5180 Precio:0 Euros:12,99
14/11/2024 8:18:57-->Cuenca Art.
14/11/2024 8:18:57-->Código:5181 Precio:0 Euros:12,99
14/11/2024 8:18:57-->Código:5181 Precio:0 Euros:12,99
14/11/2024 8:18:57-->Cuenca Art.
14/11/2024 8:18:57-->Código:5182 Precio:0 Euros:12,99
14/11/2024 8:18:57-->Código:5182 Precio:0 Euros:12,99
14/11/2024 8:18:57-->Cuenca Art.
14/11/2024 8:18:58-->Código:5183 Precio:0 Euros:12,99
14/11/2024 8:18:58-->Código:5183 Precio:0 Euros:12,99
14/11/2024 8:18:58-->Cuenca Art.
14/11/2024 8:18:58-->Código:5184 Precio:0 Euros:12,99
14/11/2024 8:18:58-->Código:5184 Precio:0 Euros:12,99
14/11/2024 8:18:58-->Cuenca Art.
14/11/2024 8:18:59-->Código:5185 Precio:0 Euros:12,99
14/11/2024 8:18:59-->Código:5185 Precio:0 Euros:12,99
14/11/2024 8:18:59-->Cuenca Art.
14/11/2024 8:18:59-->Código:5186 Precio:0 Euros:12,99
14/11/2024 8:18:59-->Código:5186 Precio:0 Euros:12,99
14/11/2024 8:18:59-->Cuenca Art.
14/11/2024 8:18:59-->Código:5187 Precio:0 Euros:12,99
14/11/2024 8:18:59-->Código:5187 Precio:0 Euros:12,99
14/11/2024 8:18:59-->Cuenca Art.
14/11/2024 8:19:00-->Código:5188 Precio:0 Euros:12,99
14/11/2024 8:19:00-->Código:5188 Precio:0 Euros:12,99
14/11/2024 8:19:00-->Cuenca Art.
14/11/2024 8:19:00-->Código:5189 Precio:0 Euros:12,99
14/11/2024 8:19:00-->Código:5189 Precio:0 Euros:12,99
14/11/2024 8:19:00-->Cuenca Art.
14/11/2024 8:19:01-->Código:5190 Precio:0 Euros:12,99
14/11/2024 8:19:01-->Código:5190 Precio:0 Euros:12,99
14/11/2024 8:19:01-->Cuenca Art.
14/11/2024 8:19:01-->Código:5191 Precio:0 Euros:12,99
14/11/2024 8:19:01-->Código:5191 Precio:0 Euros:12,99
14/11/2024 8:19:01-->Cuenca Art.
14/11/2024 8:19:01-->Código:5192 Precio:0 Euros:12,99
14/11/2024 8:19:01-->Código:5192 Precio:0 Euros:12,99
14/11/2024 8:19:01-->Cuenca Art.
14/11/2024 8:19:02-->Código:5193 Precio:0 Euros:12,99
14/11/2024 8:19:02-->Código:5193 Precio:0 Euros:12,99
14/11/2024 8:19:02-->Cuenca Art.
14/11/2024 8:19:02-->Código:5194 Precio:0 Euros:12,99
14/11/2024 8:19:02-->Código:5194 Precio:0 Euros:12,99
14/11/2024 8:19:02-->Cuenca Art.
14/11/2024 8:19:02-->Código:5195 Precio:0 Euros:12,99
14/11/2024 8:19:02-->Código:5195 Precio:0 Euros:12,99
14/11/2024 8:19:02-->Cuenca Art.
14/11/2024 8:19:03-->Código:5196 Precio:0 Euros:12,99
14/11/2024 8:19:03-->Código:5196 Precio:0 Euros:12,99
14/11/2024 8:19:03-->Cuenca Art.
14/11/2024 8:19:03-->Código:5197 Precio:0 Euros:12,99
14/11/2024 8:19:03-->Código:5197 Precio:0 Euros:12,99
14/11/2024 8:19:03-->Cuenca Art.
14/11/2024 8:19:04-->Código:5198 Precio:0 Euros:12,99
14/11/2024 8:19:04-->Código:5198 Precio:0 Euros:12,99
14/11/2024 8:19:04-->Cuenca Art.
14/11/2024 8:19:04-->Código:5199 Precio:0 Euros:12,99
14/11/2024 8:19:04-->Código:5199 Precio:0 Euros:12,99
14/11/2024 8:19:04-->Cuenca Art.
14/11/2024 8:19:04-->Código:5200 Precio:0 Euros:12,99
14/11/2024 8:19:04-->Código:5200 Precio:0 Euros:12,99
14/11/2024 8:19:04-->Cuenca Art.
14/11/2024 8:19:05-->Código:5201 Precio:0 Euros:12,99
14/11/2024 8:19:05-->Código:5201 Precio:0 Euros:12,99
14/11/2024 8:19:05-->Cuenca Art.
14/11/2024 8:19:05-->Código:5202 Precio:0 Euros:12,99
14/11/2024 8:19:05-->Código:5202 Precio:0 Euros:12,99
14/11/2024 8:19:05-->Cuenca Art.
14/11/2024 8:19:06-->Código:5203 Precio:0 Euros:12,99
14/11/2024 8:19:06-->Código:5203 Precio:0 Euros:12,99
14/11/2024 8:19:06-->Cuenca Art.
14/11/2024 8:19:06-->Código:5204 Precio:0 Euros:12,99
14/11/2024 8:19:06-->Código:5204 Precio:0 Euros:12,99
14/11/2024 8:19:06-->Cuenca Art.
14/11/2024 8:19:06-->Código:5205 Precio:0 Euros:12,99
14/11/2024 8:19:06-->Código:5205 Precio:0 Euros:12,99
14/11/2024 8:19:06-->Cuenca Art.
14/11/2024 8:19:07-->Código:5206 Precio:0 Euros:12,99
14/11/2024 8:19:07-->Código:5206 Precio:0 Euros:12,99
14/11/2024 8:19:07-->Cuenca Art.
14/11/2024 8:19:07-->Código:5207 Precio:0 Euros:12,99
14/11/2024 8:19:07-->Código:5207 Precio:0 Euros:12,99
14/11/2024 8:19:07-->Cuenca Art.
14/11/2024 8:19:07-->Código:5208 Precio:0 Euros:12,99
14/11/2024 8:19:07-->Código:5208 Precio:0 Euros:12,99
14/11/2024 8:19:07-->Cuenca Art.
14/11/2024 8:19:08-->Código:5209 Precio:0 Euros:12,99
14/11/2024 8:19:08-->Código:5209 Precio:0 Euros:12,99
14/11/2024 8:19:08-->Cuenca Art.
14/11/2024 8:19:08-->Código:5210 Precio:0 Euros:12,99
14/11/2024 8:19:08-->Código:5210 Precio:0 Euros:12,99
14/11/2024 8:19:08-->Cuenca Art.
14/11/2024 8:19:09-->Código:5211 Precio:0 Euros:12,99
14/11/2024 8:19:09-->Código:5211 Precio:0 Euros:12,99
14/11/2024 8:19:09-->Cuenca Art.
14/11/2024 8:19:09-->Código:5212 Precio:0 Euros:12,99
14/11/2024 8:19:09-->Código:5212 Precio:0 Euros:12,99
14/11/2024 8:19:09-->Cuenca Art.
14/11/2024 8:19:09-->Código:5213 Precio:0 Euros:12,99
14/11/2024 8:19:09-->Código:5213 Precio:0 Euros:12,99
14/11/2024 8:19:09-->Cuenca Art.
14/11/2024 8:19:10-->Código:5214 Precio:0 Euros:12,99
14/11/2024 8:19:10-->Código:5214 Precio:0 Euros:12,99
14/11/2024 8:19:10-->Cuenca Art.
14/11/2024 8:19:10-->Código:5215 Precio:0 Euros:12,99
14/11/2024 8:19:10-->Código:5215 Precio:0 Euros:12,99
14/11/2024 8:19:10-->Cuenca Art.
14/11/2024 8:19:11-->Código:5216 Precio:0 Euros:12,99
14/11/2024 8:19:11-->Código:5216 Precio:0 Euros:12,99
14/11/2024 8:19:11-->Cuenca Art.
14/11/2024 8:19:11-->Código:5217 Precio:0 Euros:12,99
14/11/2024 8:19:11-->Código:5217 Precio:0 Euros:12,99
14/11/2024 8:19:11-->Cuenca Art.
14/11/2024 8:19:11-->Código:5218 Precio:0 Euros:12,99
14/11/2024 8:19:11-->Código:5218 Precio:0 Euros:12,99
14/11/2024 8:19:11-->Cuenca Art.
14/11/2024 8:19:12-->Código:5219 Precio:0 Euros:12,99
14/11/2024 8:19:12-->Código:5219 Precio:0 Euros:12,99
14/11/2024 8:19:12-->Cuenca Art.
14/11/2024 8:19:12-->Código:5220 Precio:0 Euros:12,99
14/11/2024 8:19:12-->Código:5220 Precio:0 Euros:12,99
14/11/2024 8:19:12-->Cuenca Art.
14/11/2024 8:19:12-->Código:5221 Precio:0 Euros:12,99
14/11/2024 8:19:12-->Código:5221 Precio:0 Euros:12,99
14/11/2024 8:19:12-->Cuenca Art.
14/11/2024 8:19:13-->Código:5222 Precio:0 Euros:12,99
14/11/2024 8:19:13-->Código:5222 Precio:0 Euros:12,99
14/11/2024 8:19:13-->Cuenca Art.
14/11/2024 8:19:13-->Código:5223 Precio:0 Euros:12,99
14/11/2024 8:19:13-->Código:5223 Precio:0 Euros:12,99
14/11/2024 8:19:13-->Cuenca Art.
14/11/2024 8:19:14-->Código:5224 Precio:0 Euros:12,99
14/11/2024 8:19:14-->Código:5224 Precio:0 Euros:12,99
14/11/2024 8:19:14-->Cuenca Art.
14/11/2024 8:19:14-->Código:5225 Precio:0 Euros:12,99
14/11/2024 8:19:14-->Código:5225 Precio:0 Euros:12,99
14/11/2024 8:19:14-->Cuenca Art.
14/11/2024 8:19:14-->Código:5226 Precio:0 Euros:12,99
14/11/2024 8:19:14-->Código:5226 Precio:0 Euros:12,99
14/11/2024 8:19:14-->Cuenca Art.
14/11/2024 8:19:15-->Código:5227 Precio:0 Euros:12,99
14/11/2024 8:19:15-->Código:5227 Precio:0 Euros:12,99
14/11/2024 8:19:15-->Cuenca Art.
14/11/2024 8:19:15-->Código:5228 Precio:0 Euros:12,99
14/11/2024 8:19:15-->Código:5228 Precio:0 Euros:12,99
14/11/2024 8:19:15-->Cuenca Art.
14/11/2024 8:19:16-->Código:5229 Precio:0 Euros:12,99
14/11/2024 8:19:16-->Código:5229 Precio:0 Euros:12,99
14/11/2024 8:19:16-->Cuenca Art.
14/11/2024 8:19:16-->Código:5230 Precio:0 Euros:12,99
14/11/2024 8:19:16-->Código:5230 Precio:0 Euros:12,99
14/11/2024 8:19:16-->Cuenca Art.
14/11/2024 8:19:16-->Código:5231 Precio:0 Euros:12,99
14/11/2024 8:19:16-->Código:5231 Precio:0 Euros:12,99
14/11/2024 8:19:16-->Cuenca Art.
14/11/2024 8:19:17-->Código:5232 Precio:0 Euros:12,99
14/11/2024 8:19:17-->Código:5232 Precio:0 Euros:12,99
14/11/2024 8:19:17-->Cuenca Art.
14/11/2024 8:19:17-->Código:5233 Precio:0 Euros:12,99
14/11/2024 8:19:17-->Código:5233 Precio:0 Euros:12,99
14/11/2024 8:19:17-->Cuenca Art.
14/11/2024 8:19:18-->Código:5234 Precio:0 Euros:12,99
14/11/2024 8:19:18-->Código:5234 Precio:0 Euros:12,99
14/11/2024 8:19:18-->Cuenca Art.
14/11/2024 8:19:18-->Código:5235 Precio:0 Euros:12,99
14/11/2024 8:19:18-->Código:5235 Precio:0 Euros:12,99
14/11/2024 8:19:18-->Cuenca Art.
14/11/2024 8:19:18-->Código:5236 Precio:0 Euros:12,99
14/11/2024 8:19:18-->Código:5236 Precio:0 Euros:12,99
14/11/2024 8:19:18-->Cuenca Art.
14/11/2024 8:19:19-->Código:5237 Precio:0 Euros:12,99
14/11/2024 8:19:19-->Código:5237 Precio:0 Euros:12,99
14/11/2024 8:19:19-->Cuenca Art.
14/11/2024 8:19:19-->Código:5238 Precio:0 Euros:12,99
14/11/2024 8:19:19-->Código:5238 Precio:0 Euros:12,99
14/11/2024 8:19:19-->Cuenca Art.
14/11/2024 8:19:19-->Código:5239 Precio:0 Euros:4,95
14/11/2024 8:19:19-->Código:5239 Precio:0 Euros:4,95
14/11/2024 8:19:19-->Cuenca Art.
14/11/2024 8:19:20-->Fin envio Artículos.
14/11/2024 8:19:20-->Envío Cliente 1
14/11/2024 8:19:20-->Envío Cliente 2
14/11/2024 8:19:20-->Envío Código de barras
14/11/2024 8:19:20-->Consulta Seccion 13
14/11/2024 8:19:20-->Código de barras SEC.:013 --> OK
14/11/2024 8:19:20-->Consulta Seccion 13
14/11/2024 8:19:20-->Código de barras SEC.:013 --> OK
14/11/2024 8:19:20-->Fichas de Vacuno
14/11/2024 8:30:12-->Comprobar conexión con Base de datos...
14/11/2024 8:30:12-->Leida dirección IP
14/11/2024 8:30:12-->Conectando con el centro remoto-->10.8.0.81,3306
14/11/2024 8:30:12-->Conectando con el centro remoto-->10.8.0.81,3306
14/11/2024 8:30:12-->Realizar ping a Servidora...
14/11/2024 8:30:12-->Con ping a Servidora.
14/11/2024 8:30:12-->DRIVER={MySQL ODBC 5.1 ANSI Driver}; SERVER=10.8.0.81; Port=3306; DATABASE=pcscale; OPTION=3 --> 10
14/11/2024 8:30:12-->Estado Conexión:1
14/11/2024 8:30:12-->Error:0
14/11/2024 8:30:12-->Envío Sección 1
14/11/2024 8:30:12-->Cuenca 1
14/11/2024 8:30:12-->Cuenca 2
14/11/2024 8:30:12-->Cuenca 3
14/11/2024 8:30:14-->Fin envio Artículos.
14/11/2024 8:30:14-->Envío Código de barras
14/11/2024 8:30:14-->Fichas de Vacuno
14/11/2024 8:30:17-->An_RecogerTotales...Conexión
14/11/2024 8:30:17-->Comprobar conexión con Base de datos...
14/11/2024 8:30:17-->Leida dirección IP
14/11/2024 8:30:17-->Conectando con el centro remoto-->10.8.0.81,3306
14/11/2024 8:30:17-->Conectando con el centro remoto-->10.8.0.81,3306
14/11/2024 8:30:17-->Realizar ping a Servidora...
14/11/2024 8:30:17-->Con ping a Servidora.
14/11/2024 8:30:17-->DRIVER={MySQL ODBC 5.1 ANSI Driver}; SERVER=10.8.0.81; Port=3306; DATABASE=pcscale; OPTION=3 --> 10
14/11/2024 8:30:17-->Estado Conexión:1
14/11/2024 8:30:17-->Error:0
14/11/2024 8:30:17-->Comprobar conexión con Base de datos...
14/11/2024 8:30:17-->Se detecta error en conexión establecida previamente... Se cierra conexión previa
14/11/2024 8:30:17-->Leida dirección IP
14/11/2024 8:30:17-->Conectando con el centro remoto-->10.8.0.81,3306
14/11/2024 8:30:17-->Conectando con el centro remoto-->10.8.0.81,3306
14/11/2024 8:30:17-->Realizar ping a Servidora...
14/11/2024 8:30:17-->Con ping a Servidora.
14/11/2024 8:30:17-->DRIVER={MySQL ODBC 5.1 ANSI Driver}; SERVER=10.8.0.81; Port=3306; DATABASE=pcscale; OPTION=3 --> 10
14/11/2024 8:30:17-->Estado Conexión:1
14/11/2024 8:30:17-->Error:0
14/11/2024 8:30:17-->Traspaso Tiques Pendientes>
14/11/2024 8:30:17-->Fecha Parámetro:14/11/2024
14/11/2024 8:30:26-->Realizando Copia de Seguridad, espere por favor
14/11/2024 8:30:26-->INTENTO COPIA Actual:C:\hydra+TouchScale\dbasetouch.mdb a C:\hydra+TouchScale\backup\dbase_241114_0001.mdb
14/11/2024 8:30:26-->Copia de seguridad --> OK
14/11/2024 8:30:26-->Copia realizada. Nombre de la copia : C:\hydra+TouchScale\backup\dbase_241114_0001.mdb
14/11/2024 16:31:27-->Check_Multi()
14/11/2024 16:31:27-->Check_Multi() --> Sin parámetro de arranque...
14/11/2024 16:31:27-->Función Crea_fichero_ini
14/11/2024 16:31:27-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
14/11/2024 16:31:27-->pass.sec = C:\hydra+TouchScale\pass.sec
14/11/2024 16:31:28-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
14/11/2024 16:31:28-->corregir nulos
27/11/2024 15:22:33-->Check_Multi()
27/11/2024 15:22:33-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:22:33-->Función Crea_fichero_ini
27/11/2024 15:22:33-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:22:33-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:22:34-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:22:34-->corregir nulos
27/11/2024 15:26:22-->Check_Multi()
27/11/2024 15:26:22-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:26:22-->Función Crea_fichero_ini
27/11/2024 15:26:22-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:26:22-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:26:23-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:26:24-->corregir nulos
27/11/2024 15:26:50-->Check_Multi()
27/11/2024 15:26:50-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:26:50-->Función Crea_fichero_ini
27/11/2024 15:26:50-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:26:50-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:26:51-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:26:52-->corregir nulos
27/11/2024 15:28:10-->Check_Multi()
27/11/2024 15:28:10-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:28:10-->Función Crea_fichero_ini
27/11/2024 15:28:10-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:28:10-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:28:11-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:28:11-->corregir nulos
27/11/2024 15:37:56-->Check_Multi()
27/11/2024 15:37:56-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:37:56-->Función Crea_fichero_ini
27/11/2024 15:37:56-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:37:56-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:37:57-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:37:57-->corregir nulos
27/11/2024 15:42:25-->Check_Multi()
27/11/2024 15:42:25-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:42:25-->Función Crea_fichero_ini
27/11/2024 15:42:25-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:42:25-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:42:26-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:42:26-->corregir nulos
27/11/2024 15:47:02-->Check_Multi()
27/11/2024 15:47:02-->Check_Multi() --> Sin parámetro de arranque...
27/11/2024 15:47:02-->Función Crea_fichero_ini
27/11/2024 15:47:02-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
27/11/2024 15:47:02-->pass.sec = C:\hydra+TouchScale\pass.sec
27/11/2024 15:47:03-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
27/11/2024 15:47:03-->corregir nulos
28/11/2024 7:30:58-->Check_Multi()
28/11/2024 7:30:58-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 7:30:58-->Función Crea_fichero_ini
28/11/2024 7:30:58-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 7:30:58-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 7:30:59-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 7:30:59-->corregir nulos
28/11/2024 7:37:10-->Check_Multi()
28/11/2024 7:37:10-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 7:37:11-->Función Crea_fichero_ini
28/11/2024 7:37:11-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 7:37:11-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 7:37:11-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 7:37:11-->corregir nulos
28/11/2024 7:39:40-->Check_Multi()
28/11/2024 7:39:40-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 7:39:40-->Función Crea_fichero_ini
28/11/2024 7:39:40-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 7:39:40-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 7:39:56-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 7:39:57-->corregir nulos
28/11/2024 7:41:00-->Check_Multi()
28/11/2024 7:41:00-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 7:41:00-->Función Crea_fichero_ini
28/11/2024 7:41:00-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 7:41:00-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 7:42:02-->Check_Multi()
28/11/2024 7:42:02-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 7:42:02-->Función Crea_fichero_ini
28/11/2024 7:42:02-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 7:42:02-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 7:42:07-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 7:42:08-->corregir nulos
28/11/2024 7:50:49-->Check_Multi()
28/11/2024 7:50:49-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 7:50:49-->Función Crea_fichero_ini
28/11/2024 7:50:49-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 7:50:49-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 7:50:49-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 7:50:50-->corregir nulos
28/11/2024 14:08:25-->Check_Multi()
28/11/2024 14:08:25-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 14:08:25-->Función Crea_fichero_ini
28/11/2024 14:08:25-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 14:08:25-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 14:08:26-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 14:08:27-->corregir nulos
28/11/2024 14:52:18-->Check_Multi()
28/11/2024 14:52:18-->Check_Multi() --> Sin parámetro de arranque...
28/11/2024 14:52:18-->Función Crea_fichero_ini
28/11/2024 14:52:18-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
28/11/2024 14:52:18-->pass.sec = C:\hydra+TouchScale\pass.sec
28/11/2024 14:52:19-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
28/11/2024 14:52:19-->corregir nulos
28/11/2024 14:52:32-->Fecha Parámetro:0:00:00
28/11/2024 14:52:32-->Transformada Fecha Parámetro:28/11/2024 14:52:32
11/12/2024 13:09:53-->Check_Multi()
11/12/2024 13:09:53-->Check_Multi() --> Sin parámetro de arranque...
11/12/2024 13:09:53-->Función Crea_fichero_ini
11/12/2024 13:09:53-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
11/12/2024 13:09:53-->pass.sec = C:\hydra+TouchScale\pass.sec
11/12/2024 13:09:53-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
11/12/2024 13:09:54-->corregir nulos
11/12/2024 13:28:27-->Check_Multi()
11/12/2024 13:28:27-->Check_Multi() --> Sin parámetro de arranque...
11/12/2024 13:28:27-->Función Crea_fichero_ini
11/12/2024 13:28:27-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
11/12/2024 13:28:27-->pass.sec = C:\hydra+TouchScale\pass.sec
11/12/2024 13:28:28-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
11/12/2024 13:28:29-->corregir nulos
11/12/2024 14:25:05-->Check_Multi()
11/12/2024 14:25:05-->Check_Multi() --> Sin parámetro de arranque...
11/12/2024 14:25:05-->Función Crea_fichero_ini
11/12/2024 14:25:05-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
11/12/2024 14:25:05-->pass.sec = C:\hydra+TouchScale\pass.sec
11/12/2024 14:25:06-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
11/12/2024 14:25:06-->corregir nulos
11/12/2024 14:25:40-->Check_Multi()
11/12/2024 14:25:40-->Check_Multi() --> Sin parámetro de arranque...
11/12/2024 14:25:40-->Función Crea_fichero_ini
11/12/2024 14:25:40-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
11/12/2024 14:25:40-->pass.sec = C:\hydra+TouchScale\pass.sec
11/12/2024 14:25:41-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
11/12/2024 14:25:41-->corregir nulos
11/12/2024 14:29:17-->Check_Multi()
11/12/2024 14:29:17-->Check_Multi() --> Sin parámetro de arranque...
11/12/2024 14:29:17-->Función Crea_fichero_ini
11/12/2024 14:29:17-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
11/12/2024 14:29:17-->pass.sec = C:\hydra+TouchScale\pass.sec
11/12/2024 14:29:18-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
11/12/2024 14:29:19-->corregir nulos
12/12/2024 17:17:00-->Check_Multi()
12/12/2024 17:17:00-->Check_Multi() --> Sin parámetro de arranque...
12/12/2024 17:17:00-->Función Crea_fichero_ini
12/12/2024 17:17:00-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
12/12/2024 17:17:00-->pass.sec = C:\hydra+TouchScale\pass.sec
12/12/2024 17:17:01-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
12/12/2024 17:17:02-->corregir nulos
12/12/2024 17:17:32-->Comprobar conexión con Base de datos...
