070859100000001000722PASTAFRUTA NARANJA  KG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     W090
070887100000000695712MAZAPAN ARTESANO LA ROSA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W000
070889100000000695712PASTA ALMENDRA LA ROSA 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W000
070890100000000695702CESTITOS CABELLO LA ROSA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W000
070891100000000695712EMPANADILLA YEMA LA ROSA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W000
070904100000000025701TORRIJAS MINI UDS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          U000
070907100000000895702PALMERAS RELLENAS BLANCA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W060
070908100000000895702PALMERAS CAFE Y LECHE k                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    W080
070909100000000895702PALMERAS RELLENAS DE CHO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W060
070911100000000895702BARRITAS CEREALES CHOCO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    W100
070937100000000695702ONDAS DE CHOCOLATE k                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       W200
070942100000000050702DANESA ESPINACAS 100g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      U010
070965100000003595712MAZAPAN ARTESANO VARADER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W120
070969100000002100712PASTELES SURTIDOS CAJA 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W003
070981100000000895702MILHOJA GAMIFER RELLENA  Crema 69% (azucar,almidon de maiz, colorantes (E-102, E-110 y E-117), conservantes (E-202 y E-281)) agua, masa 23% (harina de ~trigo~, agua, grasa vegetal hidrogenada, ~huevo~, azucar antihumedad 8%, sacarosa, dextrosa y grasa hidrogenada (palma). Puede contener trazas de ~soja~.CONSERVAR EN FRESCO Y SECO.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               W015
070983100000000895702BOCADITOS GAMIFER MIX NA Mix vegetal 69%, agua, azucar, proteinas de ~leche~, lecitina de ~soja~, estabilizante, conservante E-281, masa 23%, harina de ~trigo~, aceite vegetal, ~huevo pasteurizado~ y agua;cobertura de grasa vegetal 18%, aceite vegetal hidrogenado, cacao en polvo y desgrasado ,aroma de vainilla.CONSERVAR EN FRIO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  W015
070984100000000695702BOCADITOS GAMIFER CREMA  Crema(69%): azucar, almidon de maiz, colorantes E-102,E-110,E-117, Conservantes E-202, E-281, agua///Masa (23%): harina de ~trigo~, agua ,aceite vegetal, ~huevo~./// Cobertura vegetal (8%): aceite vegetal hidrogenado, cacao en polvo, suero de ~leche~ en polvo y aroma (vainillina). Puede contener trazas de ~soja~. CONSERVAR EN FRESCO Y SECO.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            W015
070989100000000695702LAZOS RAYADOS CHOCO KG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     W060
071018100000000100712ROSQUILLAS RUIPAN BOLSA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    W000
071019100000000100712ROSQUILLAS INTEGRALES RU                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W000
071031100000000060712PAN RALLADO RUIPAN 500gr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W000
071071100000000100712PAN PAYES RUIPAN 490gr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     W000
071072100000000375712HELADO ROYNE MINI-BOM 50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071078100000000299712CONISSIMO JUNIOR PACK-6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    U000
071079100000000245712HELADO SPECIAL LINE COPA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071084100000000329712HELADO SPECIAL LINE MINI                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071090100000000125712HELADO TAMPICO VAINILL B                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071095100000000125712HELADO TAMPICO NAT-CAFE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    U000
071096100000000265712HELADO ROYNE BIG-BOM BLA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071097100000000265712HELADO ROYNE BIG-BOM NAT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071098100000000285712HELADO ROYNE CONISSIMO C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   U000
071108100000000249712HELADO ROYNE ROYMILK PAC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W360
