F001001001AVES                          01001.png
T5920581CTC SEPIA OFFICINALIS CAPTURADO PRODUCTO DESCONGELADO FAO 27 ATLANTICO NORDEST  
T5920691ADITIVOS: POTENCIADOR SABOR GLUTAMATO, E160. ALERGENOS: HUEVO, SULFITOS, PESCADO, CRUSTACEOS, CEREALES, MOLUSCOS     
T5920721ALERGENOS: CRUSTACEOS Y SULFITOS ADITIVOS: E222PARAPENAEUS LONGIROSTRIS EXTRACTIVA- ARRASTRE  FAO 37.1/37.2  
T5920731ALERGENOS: CONTIENE SULFITOS (E223) ADITIVOS: E-3621, GLUCOSA     
T5920811ALERGENOS: CRUSTACEOS/ SULFITOS; ADITIVOS: CONSERVANTES (E223)NEP NEPHROPS NORVEGICUS CAPTURADO PRODUCTO DESCONGELADO FAO 27.7 ATLCO NORDESTE  
T5920881MYTILUS GALLOPOROVINCIATIS DE CRIA  FAO27 ATALANTICO ESPAÑA  
T5920911MOLUSCOSRUDITAPES PHILIPPINARUN RASTRAS  ATLANTICO NOROESTE FAC  
T5920921MOLUSCOSVENUS GALLINA RASTRAS VIVALVOS VIVOS MAR MEDITERRANEO FAO 3  
T5920961DICENTRARCHUS LABRAX ACUICULTURA CRIANZA SELECTA C/C ATLANTICO CENTRO ESTE  
T5921021 REDES DE ARRASTRE VIVO ITALIA, MAR ADRIATICO  
T5921031ALERGENOS: SOJA, HUEVO, ALMIDON, CANGREJO ADITIVOS:   TAILANDIA  
T5921031CONTIENE PESCADO PRODUCTO CONGELADO, CONSERVAR ENTRE -18º Y 0º     
T5921061ALERGENOS: MOLUSCOS;  ADITIVOS: ANTIOX. (E300, E331) ACID. (E330) ESTAB (E338)CTC SEPIA OFFICINALIS CAPTURADO PRODUCTO DESCONGELADO FAO 27 ATLANTICO NORDEST  
T5921081ALERGENOS: CEREALES CON GLUTEN, MOLUSCOS, CRUSTACEOS, LACTEOS.  ADITIVOS: E407; E466; E450i, E500ii; E471; E160e     
T5921101CONTIENE MOLUSCOLOLIGO DUVAUCELI PESCA EXTRACTIVA C/C - PRODUCTO DESCONGELADO OCEANO INDICO  
T5921121CONTIENE MOLUSCO     
T5921131LOPHIUS PISCATORIUS REDES ARRASTRE FRESCO DESPIECE ATL NOROESTE FAO 27  
T5921141ALERGENOS: MOLUSCOS, TRAZAS PESCADO Y CRUSTACEOS. ADITIVOS: ESTABILIZANTE E452, PESCA EXTRACTIVA  OCEANO AT. FAO 41  
T5921161CTC SEPIA OFFICINALIS CAPTURADO PRODUCTO DESCONGELADO FAO 27 ATLANTICO NORDEST  
T5921181ENGRAULIUS ENCRASICHOLUS MOLUSCOS C/C JAVEA ALICANTE  
T5921211LANGOSTINO AUSTRAL, CONSERVANTE METABISULFITO SODICO E-223 ALERGENOS: CONTIENE CRUSTACEOS Y SULFITOSGAMBERO ARGENTINO REDES DE ARRASTRE PRODUCTO DESCONGELADO ATLANTICO SUROESTE  
T5900111ALAS DE POLLO CONSERVAR ENTRE 0º Y 4º COCINAR ANTES DE CONSUMIR ORIGEN: ESPAÑA     
T5900181POLLO CONSERVAR ENTRE 0º Y 4º COCINAR ANTES DE CONSUMIR ORIGEN: ESPAÑA     
T5900441SOLOMILLO DE CERDO. CONSERVAR ENTRE 0º Y 4º. COCINAR ANTES DE CONSUMIR.ORIGEN: ESPAÑA     
T5901321INGREDIENTES: Alas de pollo, especias barbacoa (sal, grasa vegetal), mostaza, cebolla, pimenton, pimenton, pimiento rojo deshidratado, guindilla, azucar, especias, plantas aro,áticas, apio, colorante, extracto de pimenton) agua, aceite de girasol y pimentón. ALERGENOS: Mostaza, Apio y sulfitos. Consumir preferentemente antes de 5 días. Conservar entre 0ºC y 3ºC. Consumir cocinado.      
T5901501INGREDIENTES:  Carne magra de Pollo, cebolla, pimiento rojo y verde, bacon (panceta de cerdo 90%, agua, sal, destrosa, emulgente E-451, E-450, E-452, gelificante E-401, E-415, correctos acidez, E-331, potenciador del sabor E-621, antioxidante E-301, conservador E-230, fermentos lactivos, dextrina, porteina aislada de soja, plasma de porcino en polvo, etracto de lavadura en polvo, maltrodextrina, aroma, aceite esencial de pimienta negra) especias fajitas (fecula, azucar, aronmas, especias, estracto de levadura, acidulantes E-262 y E-330, colorante E-150) agua, aceitue de girasol y colorante alimentario. ALERGENOS: Soja, sulfitos. Consumir preferentemente antes de 5 días. Conservar entre 0 y 3ºC. Cosnumir cocinado. POLLO     
T5901621INGREDIENTES:  Carne magra de pollo, especias de pincho rojo (pimentón, sal, especias, azucares, antioxidante E-310 y conservante E-325, agua, aceite girasol). ALERGENOS: Trazas de Soja, Leche y Sulfitos. Consumir preferentemente antes de 5 dIas. Conservar entre 0 y 3ºc. CoNsumir cocinado. POLLO TRAZAS DE SOJA, LECHE, SULFITOS.    
T5901771INGREDIENTES:  Carne magra de cerdo y panceta, especias albondigas (sal, especias, dextrosa, lactosa, emulgente E-450, almidón modificado, potenciador del sabor E-621, conservante E-252 y E-211  y colorante E-120) agua, vino, perejil y pan rallado. ALERGENOS: leche y derivados, trazas de soja, sulfitos y gluten. Consumir preferentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir cocinado.      
T4946221Ingredientes Frankfurt: Salchicha tipo frankfurt (37%) (carne de cerdo, agua, almidón: patata y/o guisante, sal, proteína de [SOJA], sólidos [LÁCTEOS]: proteína de [LECHE] y [LACTOSA], corteza de cerdo, dextrosa: maíz, preparado de especias: sal, especias, extracto de especias y cebolla, ajo, hemoglobina de cerdo, pimentón, estabilizador: E451i, conservante: E250 y antioxidante: E316), Harina de [TRIGO], Margarina vegetal (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Gluten de [TRIGO], Sal, Mejorante panario (emulgente: E472e, estabilizador: E440 y enzimas) y Brillo, Agua, proteínas [LACTEAS], suero de [LECHE], espesante: E415 y emulgente: E322 (lecitina de girasol). Ingredientes Tortilla: Tortilla (39%) (patata (51%) (patata y aceite de girasol), [HUEVO] pasteurizado, cebolla (8%) (cebolla, aceite de oliva y sal), aceite de girasol, sal, [HUEVO] en polvo, estabilizantes: E407, E410, E415 y E508, almidón modificado: patata o maíz, matodextrina: maíz, aceite de oliva y acidulante: E330], Harina de [TRIGO], Margarina vegetal (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Gluten de [TRIGO], Sal, Mejorante panario (emulgente: E472e, estabilizador: E440 y enzimas) y Brillo [agua, proteínas [LACTEAS], suero de [LECHE], espesante: E415 y emulgente: E322 (lecitina de girasol). Ingredientes Bikini: Rollito mixto (33%) (fiambre magro de cerdo (65% del total de relleno): magro de cerdo, agua, fécula de patata, sal, proteína de [SOJA], proteína de [LECHE], dextrosa: maíz, aromas, estabilizadores: E450 y E407, conservante: E250, antioxidante: E316, loncha de preparado [LÁCTEO] (35% del total de relleno): agua, grasa vegetal: palma, almidón modificado: patata y tapioca, sólidos [LÁCTEOS] ([LACTOSUERO], [LECHE] desnatada en polvo), [QUESO] (20%), sales fundentes: E452 y E331, sal y acidulante E330)), Harina de [TRIGO], Margarina vegetal (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Gluten de [TRIGO], Sal, Mejorante panario (emulgente: E472e, estabilizador: E440 y enzimas) y Brillo, (agua, proteínas [LACTEAS], suero de [LECHE], espesante: E415 y emulgente: E322 (lecitina de girasol)). [ALÉRGENOS]: [GLUTEN], [HUEVOS], [SOJA] y [LECHE]. [TRAZAS]: [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1162,1197,1272, (kcal) 279,286,305, Grasas (g) 17,17,19 de los cuales: Saturadas (g) 7.9,9.3,9.2, Hidratos de carbono (g) 21,27,29 de los cuales: Azúcares (g) 1.2,1.3,2.4, Proteínas (g) 8.4,5.8,6.8 y  Sal (g) 1.5,1.2,1.6.^
T4946401Ingredientes: Harina de [TRIGO], Cebolla (28 %) (cebolla (98% del total del relleno), aceite de oliva, sal, corrector de acidez: E330, espesante: 1410 (almidón de maíz) y conservador: E202), Aceite de girasol, [ATÚN] ([PESCADO]) en aceite (9,6%) [ATÚN] ([PESCADO]) (93,5% del total del relleno), aceite de girasol y sal), Agua, Margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: girasol y colza, emulgente: E471, sal y acidulante: E330), Piñones y Sal. [ALÉRGENOS]: [GLUTEN] y [PESCADO]. [TRAZAS]: [HUEVOS], [SOJA], [LECHE], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1290, (kcal) 308, Grasas (g) 17 de los cuales: Saturadas (g) 3.1, Hidratos de carbono (g) 33 de los cuales: Azúcares (g) 2.9, Proteínas (g) 5.7 y  Sal (g) 0.97.^
T4946421Ingredientes: Harina de [TRIGO], cebolla y pimiento rojo (cebolla, pimiento rojo, sal, aceite de oliva virgen, zumo de limón pasteurizado), [ATUN] (14%) ([ATUN], aceite de girasol, sal), aceite de girasol, agua, harina de maíz, [ HUEVO] pasteurizado, sal, azúcar, emulgentes (E471, E481), brillo (agua, aceite de girasol, proteínas vegetales, dextrosa, maltodextrina, almidón), pimentón, levadura, perejil. [ALÉRGENOS]: [CEREALES], [HUEVOS] y [PESCADO]. [TRAZAS]: [SOJA], [MOSTAZA] y [SESAMO]. ^Valor Nutricional por 100 g de producto: Valor Energético (kJ) 1315, (kcal) 314, Grasas (g) 16 de las cuales: Saturadas (g) 1.8, Hidratos de Carbono (g) 34.0 de los cuales: Azúcares (g) 3.1, Proteínas (g) 8.5 y Sal (g) 1.2.^                
T4946441Ingredientes: Harina de [TRIGO], cebolla y pimiento rojo (cebolla, pimiento rojo, sal, aceite de oliva virgen, zumo de limón pasteurizado), relleno de pollo (12%) (pechuga de pollo picada (83%), aceite de girasol, sal, especias, azúcares, ajo, fibra de guisante, antioxidante E301, conservadores (E262, E325)), aceite de girasol, agua, harina de maíz, [HUEVO] pasteurizado, sal, azúcar, emulgentes (E471, E481), brillo (agua, aceite de girasol, proteínas de [LECHE], [LECHE] desnatada en polvo, almidón modificado de maíz, emulgentes (E471, E435), estabilizante E407, regulador de acidez E339ii, colorante E160a), levadura, perejil. [ALÉRGENOS]: [GLUTEN], [HUEVOS] y [LECHE]. [TRAZAS]: [PESCADO], [SOJA], [SÉSAMO] y [MOLUSCOS]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1059, (kcal) 250, Grasas (g) 2.3 de los cuales: Saturadas (g) 1.0, Hidratos de carbono (g) 48.0 de los cuales: Azúcares (g) 1.1, Proteínas (g) 8.2 y Sal (g) 1.4.^
T4946861Ingredientes Frankfurt: Salchicha tipo frankfurt (37%) (carne de cerdo, agua, almidón: patata y/o guisante, sal, proteína de [SOJA], sólidos [LÁCTEOS]: proteína de [LECHE] y [LACTOSA], corteza de cerdo, dextrosa: maíz, preparado de especias: sal, especias, extracto de especias y cebolla, ajo, hemoglobina de cerdo, pimentón, estabilizador: E451i, conservante: E250 y antioxidante: E316), Harina de [TRIGO], Margarina vegetal (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Gluten de [TRIGO], Sal, Mejorante panario (emulgente: E472e, estabilizador: E440 y enzimas) y Brillo, Agua, proteínas [LACTEAS], suero de [LECHE], espesante: E415 y emulgente: E322 (lecitina de girasol). Ingredientes Tortilla: Tortilla (39%) (patata (51%) (patata y aceite de girasol), [HUEVO] pasteurizado, cebolla (8%) (cebolla, aceite de oliva y sal), aceite de girasol, sal, [HUEVO] en polvo, estabilizantes: E407, E410, E415 y E508, almidón modificado: patata o maíz, matodextrina: maíz, aceite de oliva y acidulante: E330, Harina de [TRIGO], Margarina vegetal (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Gluten de [TRIGO], Sal, Mejorante panario (emulgente: E472e, estabilizador: E440 y enzimas) y Brillo [agua, proteínas [LACTEAS], suero de [LECHE], espesante: E415 y emulgente: E322 (lecitina de girasol). Ingredientes Bikini: Rollito mixto (33%) (fiambre magro de cerdo (65% del total de relleno): magro de cerdo, agua, fécula de patata, sal, proteína de [SOJA], proteína de [LECHE], dextrosa: maíz, aromas, estabilizadores: E450 y E407, conservante: E250, antioxidante: E316, loncha de preparado [LÁCTEO] (35% del total de relleno): agua, grasa vegetal: palma, almidón modificado: patata y tapioca, sólidos [LÁCTEOS] ([LACTOSUERO], [LECHE] desnatada en polvo), [QUESO] (20%), sales fundentes: E452 y E331, sal y acidulante E330)), Harina de [TRIGO], Margarina vegetal (grasas vegetales: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330 y colorante: E160aiii), Agua, Azúcar, Levadura, Gluten de [TRIGO], Sal, Mejorante panario (emulgente: E472e, estabilizador: E440 y enzimas) y Brillo, (agua, proteínas [LACTEAS], suero de [LECHE], espesante: E415 y emulgente: E322 (lecitina de girasol)). [ALÉRGENOS]: [GLUTEN], [HUEVOS], [SOJA] y [LECHE]. [TRAZAS]: [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1162,1197,1272, (kcal) 279,286,305, Grasas (g) 17,17,19 de los cuales: Saturadas (g) 7.9,9.3,9.2, Hidratos de carbono (g) 21,27,29 de los cuales: Azúcares (g) 1.2,1.3,2.4, Proteínas (g) 8.4,5.8,6.8 y  Sal (g) 1.5,1.2,1.6.^
T4947151Ingredientes: Delicias Bikini: Relleno 40%, (agua, fiambre magro de cerdo 19% (magro de paleta de cerdo (45%), agua, almidón de patata, proteína de [SOJA], sal, estabilizadores: E451i y E407a, dextrosa (patata), conservadores: E250, E243 y E262ii, aromas, antioxidante: E301 y colorante: E120), crema de [QUESO] 22% (suero de [LECHE], almidón modificado (E1414) (contiene: sulfitos), grasa de palma (contiene: [LECHE]), aromas de queso (contiene: [LECHE]), proteínas séricas (contiene: [LECHE]), sal, [LECHE] en polvo desnatada, espesante: E401, corrector de acidez: E516, estabilizante: E450, [QUESO] en polvo (0,53%), colorante: E101i)), harina de [TRIGO], agua, margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), topping: sémola maíz tostado, azúcar, levadura, sal, mejorante panario ([GLUTEN] de [TRIGO], emulgente: E471, E472e, dextrosa: maíz, antioxidante: E300, enzimas (Amilasas y xilanasas. Almidón de maíz como soporte)), espesante: E412, dextrosa: [TRIGO]. Bañado con [HUEVO]. Delicias Atún: Relleno 40%, [ATÚN] ([PESCADO]) en aceite 41% (Atún ([PESCADO]) 95%, aceite de girasol, sal), agua, pisto (tomate, cebolla, berenjena, pimiento, aceite de girasol, azúcar, sal, estabilizante: E1422 maíz, E412, E407, conservador: E202, corrector de acidez: E330), estabilizante: E1414 (patata)), harina de [TRIGO], agua, margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), topping: lino marrón, azúcar, levadura, sal, mejorante panario ([GLUTEN] de [TRIGO], emulgente: E471, E472e, dextrosa: maíz, antioxidante: E300, enzimas), espesante: E412, dextrosa: TRIGO. Bañado con [HUEVO]. Delicias Sobrasada: Relleno 40%, (agua, carne de cerdo, pimentón, almidón (patata), aceite (girasol), puré de patata (copos de patata, emulgente E471, estabilizante E450i, antioxidante E304, acidulante E330, colorante E100)), sal, [LACTOSA], proteínas [LACTEAS], fibra de [SOJA], espesante: E461, acidulante E270), harina de TRIGO, agua, margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), topping: trigo sarraceno, azúcar, levadura, sal, mejorante panario ([GLUTEN de TRIGO], emulgente: E471, E472e, dextrosa: maíz, antioxidante: E300, enzimas), espesante: E412, dextrosa: [TRIGO]. Bañado con [HUEVO]. [ALÉRGENOS]: [GLUTEN], [HUEVOS], [PESCADO], [SOJA] y [LECHE]. [TRAZAS]: [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1144/1135/1226, (kcal) 274/272/294, Grasas (g) 15/16/19 de los cuales: Saturadas (g) 7.1/6.7/8, Hidratos de carbono (g) 29/21/24 de los cuales: Azúcares (g) 1.9/1.2/1.8, Proteínas (g) 5.7/7.6/6.2,  y Sal (g) 1.35/1.04/1.29.^                                                                                                                                                                        
T4947251Ingredientes: Harina de [TRIGO], margarina vegetal 25% (aceite vegetal: coco y girasol, grasa vegetal: palma, agua, emulgente: E471, aroma, acidulante: E330, conservante: E202, colorante: E160a(ii)), agua, azúcar, levadura, mejorante panario (emulgente: E471,E472e, dextrosa: maíz, antioxidante: E300, enzimas), sal, gluten de [TRIGO]. Bañado con [HUEVO]. [ALÉRGENOS]: [GLUTEN] y [HUEVOS]. [TRAZAS]: [PESCADO], [SOJA], [LECHE], [FRUTOS DE CÁSCARA], y [SESAMO].  ^Valor Nutricional por 100 g de producto: Valor Energético (kJ) 1530, (kcal) 368, Grasas (g) 24 de las cuales: Saturadas (g) 12.0, Hidratos de Carbono (g) 29.0 de los cuales: Azúcares (g) 0.8, Proteínas (g) 7.3 y Sal (g) 0.93.
T4949551Ingredientes: Harina de [TRIGO],Cabello de ángel (25%) (pulpa de calabaza, azúcares: sacarosa y glucosa, espesantes: almidón de maiz, carragenato y harina de garrofín, corrector de acidez: E330, conservante: E202 y aroma de limón), Manteca de cerdo (saín de cerdo, azúcar, antioxidantes: E320 y E321 y estabilizador: E471), Agua, Azúcar, Levadura, HUEVO pasteurizado, Jarabe de azúcar, Margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: girasol y colza, emulgente: E471, sal y acidulante: E330), Mejorante Panario (emulgentes: E471 y E472e, dextrosa: maíz, antioxidante: E300 y enzimas), Gluten de TRIGO y Sal. [ALÉRGENOS]: [GLUTEN], [HUEVO].^Valor nutricional por 100g producto: Valor energético: (kj) 1407, (kcal) 336, Grasas (g) 14 de los cuales: Saturadas (g) 6,4, Hidratos de carbono (g) 45 de los cuales: Azúcares (g) 17, Proteínas (g) 6 y Sal (g) 0,39.^. 
T5581061Ingredientes: Harina de [TRIGO],crema de cacao 20% (azúcar, aceite vegetal (girasol), cacao desgrasado en polvo, almidón (maíz), grasa vegetal (palma), emulgente: E322 (girasol), pasta de AVELLANA, aroma), margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: colza y palma, sal, aroma, emulgente: E471, acidulante: E330, colorante: E160a(iii)), agua, azúcar, levadura, sal, mejorante panario (emulgente: E471; E472e, dextrosa: maiz, antioxidante: E300, enzimas), gluten de TRIGO. Bañado con HUEVO. [ALÉRGENOS]: [GLUTEN], [FRUTOS DE CÁSCARA] y [HUEVO].^Valor nutricional por 100g producto: Valor energético: (kj) 1644, (kcal) 394, Grasas (g) 23 de los cuales: Saturadas (g) 10, Hidratos de carbono (g) 39 de los cuales: Azúcares (g) 13 Proteínas (g) 6 y Sal (g) 0,79.^. 
T5581111Ingredientes: Harina de [TRIGO],margarina [aceites y grasas vegetales (palma, nabina, soja, girasol; en proporción variable), agua, emulgente: E471, acidulante: E330, conservante: E202, aromas, colorante: E160a(iii)], relleno de crema cacao 20,1%
[azúcar; grasa vegetal (palma, girasol, colza) en proporciones variables, cacao desgrasado en polvo 13,5%, almidón modificado, emulgente: E322 (lecitina de SOJA); pasta de AVELLANA <1%, aroma y vainillina], agua, sal, agente de tratamiento de la harina: E920 y enzimas. [ALÉRGENOS]: [GLUTEN], [FRUTOS DE CÁSCARA] y [SOJA].^Valor nutricional por 100g producto: Valor energético: (kj) 2047, (kcal) 491, Grasas (g) 30,1 de los cuales: Saturadas (g) 13,8, Hidratos de carbono (g) 47,7 de los cuales: Azúcares (g) 13 Proteínas (g) 6 y Sal (g) 1,2.^. 
T5581591Ingredientes: Harina de [TRIGO],agua, levadura, sal y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1197, (kcal) 285, Grasas (g) 1,7 de los cuales: Saturadas (g) 0,5, Hidratos de carbono (g) 58 de los cuales: Azúcares (g) 3,9 Proteínas (g) 8,4 y Sal (g) 0,23.^. 
T5591101Ingredientes: Harina de [TRIGO], agua, levadura, sal y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1197, (kcal) 285, Grasas (g) 1,7 de los cuales: Saturadas (g) 0,5, Hidratos de carbono (g) 58,3 de los cuales: Azúcares (g) 3,9 Proteínas (g) 8,4 y Sal (g) 0,23.^. 
T5591221Ingredientes: Harina de [TRIGO], agua (37%), levadura, sal, levadura desactivada y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1056, (kcal) 249, Grasas (g) 1,4 de los cuales: Saturadas (g) 0,2, Hidratos de carbono (g) 50 de los cuales: Azúcares (g) 1,5, Proteínas (g) 8,1 y Sal (g) 1,2.^. 
T5599181Ingredientes: Harina de [TRIGO], agua, harina de patata, sal, levadura, harina de TRIGO duro fermentada, fibra de TRIGO, espesante: E412, harinas de: TRIGO malteado y CEBADA malteada tostada, levadura inactiva, emulgente: E472e y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1031, (kcal) 243, Grasas (g) 1,1 de los cuales: Saturadas (g) 0,4, Hidratos de carbono (g) 49 de los cuales: Azúcares (g) 1,5, Proteínas (g) 7,9 y Sal (g) 1,1.^. 
T5599241Ingredientes: Harina de [TRIGO], manteca 24,7% (saín de cerdo, estabilizante: E471, antioxidante: E320; E321), agua, azúcar, levadura, mejorante panario (emulgente: E471; E472e, dextrosa: maiz, antioxidante: E300, enzimas), sal, gluten de TRIGO. Bañado con HUEVO. [ALÉRGENOS]: [GLUTEN] y [HUEVO].^Valor nutricional por 100g producto: Valor energético: (kj) 1724, (kcal) 414, Grasas (g) 28 de los cuales: Saturadas (g) 13, Hidratos de carbono (g) 31 de los cuales: Azúcares (g) 0,7, Proteínas (g) 7,4 y Sal (g) 0,63.^. 
T5599251Ingredientes: Harina de [TRIGO], agua, semillas de girasol (4,9%), harina de maíz termotratada (3,3%), sal, aceite de girasol, levadura, azúcar, especias y enzimas. * Porcentaje expresado sobre el total de ingredientes del pan. El 5,9% indicado en la denominación del producto se ha calculado sobre el total de harinas utilizadas. [ALÉRGENOS]:[GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1144, (kcal) 271, Grasas (g) 4 de los cuales: Saturadas (g) 0,6, Hidratos de carbono (g) 47,3 de los cuales: Azúcares (g) 2,8, Proteínas (g) 9 y Sal (g) 1.^. 
T5596201Ingredientes: Harina de [TRIGO], agua, levadura, sal yodada, enzimas y agente de tratamiento de la harina: E300. [ALÉRGENOS]: [GLUTEN]. [TRAZAS]: [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1021, (kcal) 241, Grasas (g) 1.0 de los cuales: Saturadas (g) 0.2, Hidratos de carbono (g) 50.0 de los cuales: Azúcares (g) 2.1, Proteínas (g) 6.2 y Sal (g) 1.2.^. 
T5597181Ingredientes: Harina de [TRIGO], agua, semillas de girasol, harina de maíz termotratada (3,3%), harina de maíz (2,3%), sal, aceite de girasol, levadura, azúcar, especias y enzimas. [ALÉRGENOS]: [GLUTEN]. [TRAZAS]: [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1150, (kcal) 273, Grasas (g) 6.5 de los cuales: Saturadas (g) 0.7, Hidratos de carbono (g) 43.0 de los cuales: Azúcares (g) 2.7, Proteínas (g) 8.5 y Sal (g) 1.3.^.
T5597191Ingredientes: Agua, harina de [ESPELTA] (27,5%), harina de [TRIGO], granos de [ESPELTA] (4%), levadura, rebozado salvado de [AVENA], sal,masa madre inactiva de [CENTENO], miel, [GLUTEN] de [TRIGO], emulgente: E472e, enzimas y agente de tratamiento de la harina: E300. [ALÉRGENOS]: [GLUTEN.] TRAZAS: [SOJA], [LECHE], [FRUTOS CON CASCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1012, (kcal) 239, Grasas (g) 1.3 de los cuales: Saturadas (g) 0.3, Hidratos de carbono (g) 47.0 de los cuales: Azúcares (g) 2.2, Proteínas (g) 8.6 y Sal (g) 1.6.^
T4953891PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de [TRIGO], azúcar, grasas vegetales (palma, palmiste, coco), agua, jarabe de glucosa y fructosa, levadura, puré de fresa desde concentrado 2,9%, pure de frambuesa desde concentrado 2,6%, puré de cereza 1,7%, aceite vegetal (girasol), dextrosa, almidón de [TRIGO], cacao desgrasado en polvo, gasificantes (E500, E450), estabilizantes (E412, E466, E415, E509), [LECHE] en polvo, sal, clara de [HUEVO] en polvo, emulgentes (E471, E481, E472e, E322), suero de la [LECHE] en polvo, colorantes (concentrado de zanahoria, saúco e hibiscus, E160a), aromas naturales, almidón modificado, acidulante (E330), espesante (E440), jarabe de glucosa, [LECHE] desnatada en polvo, conservador (E202), agente de tratamiento de la harina (E300), aceite de girasol alto oleico, agente de recubrimiento (E901), corrector de acidez (E330). [ALÉRGENOS]: [GLUTEN], [HUEVOS], y [LECHE].  [TRAZAS]: [SOJA], [FRUTOS DE CÁSCARA] y [SÉSAMO]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 1530, (kcal) 365, Grasas (g) 18 de los cuales: Saturadas (g) 9.1,  Monoinsaturadas (g) 5.6, Poliinsaturadas (g) 2.6, y Trans (g)  0.02, Hidratos de carbono (g) 45 de los cuales: Azúcares (g) 28, Fibra alimentaria (g) 1.8, Proteínas (g) 5.7, Sal (g) 1.0, Sodio (mg) 408 y Colesterol (mg) 0.5.^
T4960871PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Masa: Harina de [TRIGO], agua, grasa vegetal (palma), aceite vegetal (girasol), dextrosa, levadura, harina de [SOJA], suero de la [LECHE]en polvo, gasiicantes (E450, E500), sal, emulgentes (E471, E481), [LECHE] desnatada en polvo, colorante (E160a), aroma. Relleno 21%: Azúcar, agua, almidón, grasa vegetal (palma), aroma ([LACTOSA]), sal, estabilizante (E466), colorante (E150a), emulgentes (E471, 477), acidulante (E330). Cobertura 12%: Azúcar, grasa vegetal (coco, palmiste), suero de la [LECHE] en polvo, [LACTOSA], almidón, estabilizante (E492), emulgente (E322). Decorado 5,5%: Azúcar, grasa [LÁCTEA], grasa vegetal (palma), [LECHE] en polvo, [LECHE] desnatada en polvo, sal, emulgente (E322 ([SOJA])). [ALÉRGENOS]: [GLUTEN], [SOJA] y [LECHE].  [TRAZAS]: [HUEVOS], [FRUTOS DE CÁSCARA] y [MOSTAZA]. ^Valor nutricional por 100g producto listo para consumo: Valor energético: (kj) 1766, (kcal) 422, Grasas (g) 25 de los cuales: Saturadas (g) 13,  Monoinsaturadas (g) 9.2, Poliinsaturadas (g) 2.3 y Trans (g) 0.2, Hidratos de carbono (g) 43 de los cuales: Azúcares (g) 19, Fibra alimentaria (g) 1.2, Proteínas (g) 5.2, Sal (g) 0.88, Sodio (mg) 350 y Colesterol (mg) 1.0.
